TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(37) at 2012-08-19 05:34:46: 4989260148 states generated (2,715,502 s/min), 559016952 distinct states found (290,119 ds/min), 60090929 states left on queue.
Progress(37) at 2012-08-19 05:35:46: 4991686110 states generated (2,425,962 s/min), 559263980 distinct states found (247,028 ds/min), 60095363 states left on queue.
Progress(37) at 2012-08-19 05:36:46: 4994409186 states generated (2,723,075 s/min), 559531640 distinct states found (267,660 ds/min), 60090713 states left on queue.
Progress(37) at 2012-08-19 05:37:46: 4997117452 states generated (2,708,268 s/min), 559805440 distinct states found (273,800 ds/min), 60093685 states left on queue.
Progress(37) at 2012-08-19 05:38:46: 4999823452 states generated (2,705,998 s/min), 560094365 distinct states found (288,925 ds/min), 60112012 states left on queue.
Progress(37) at 2012-08-19 05:39:46: 5002544158 states generated (2,720,709 s/min), 560366602 distinct states found (272,237 ds/min), 60112178 states left on queue.
Progress(37) at 2012-08-19 05:40:46: 5005000874 states generated (2,456,713 s/min), 560601495 distinct states found (234,893 ds/min), 60101399 states left on queue.
Progress(37) at 2012-08-19 05:41:46: 5007714595 states generated (2,713,723 s/min), 560875687 distinct states found (274,192 ds/min), 60104219 states left on queue.
Progress(37) at 2012-08-19 05:42:46: 5010242254 states generated (2,527,660 s/min), 561139656 distinct states found (263,969 ds/min), 60115417 states left on queue.
Progress(37) at 2012-08-19 05:43:46: 5012975564 states generated (2,733,308 s/min), 561403478 distinct states found (263,822 ds/min), 60105912 states left on queue.
Progress(37) at 2012-08-19 05:44:46: 5015709150 states generated (2,733,586 s/min), 561665485 distinct states found (262,007 ds/min), 60094562 states left on queue.
Progress(37) at 2012-08-19 05:45:46: 5018181123 states generated (2,471,973 s/min), 561920332 distinct states found (254,847 ds/min), 60102212 states left on queue.
Progress(37) at 2012-08-19 05:46:46: 5020910056 states generated (2,728,933 s/min), 562190182 distinct states found (269,850 ds/min), 60099169 states left on queue.
Progress(37) at 2012-08-19 05:47:46: 5023635495 states generated (2,725,438 s/min), 562442468 distinct states found (252,286 ds/min), 60078908 states left on queue.
Progress(37) at 2012-08-19 05:48:46: 5026347458 states generated (2,711,965 s/min), 562684710 distinct states found (242,242 ds/min), 60049953 states left on queue.
Progress(37) at 2012-08-19 05:49:46: 5029055450 states generated (2,707,989 s/min), 562990388 distinct states found (305,678 ds/min), 60084840 states left on queue.
Progress(37) at 2012-08-19 05:50:46: 5031518295 states generated (2,462,848 s/min), 563264014 distinct states found (273,626 ds/min), 60112177 states left on queue.
Progress(37) at 2012-08-19 05:51:46: 5034223546 states generated (2,705,250 s/min), 563544442 distinct states found (280,428 ds/min), 60122080 states left on queue.
Progress(37) at 2012-08-19 05:52:46: 5036933502 states generated (2,709,956 s/min), 563854376 distinct states found (309,934 ds/min), 60161019 states left on queue.
Progress(37) at 2012-08-19 05:53:46: 5039650330 states generated (2,716,828 s/min), 564150864 distinct states found (296,488 ds/min), 60185824 states left on queue.
Progress(37) at 2012-08-19 05:54:46: 5042366320 states generated (2,715,991 s/min), 564442428 distinct states found (291,564 ds/min), 60205787 states left on queue.
Progress(37) at 2012-08-19 05:55:46: 5044723696 states generated (2,357,373 s/min), 564701900 distinct states found (259,472 ds/min), 60229522 states left on queue.
Progress(37) at 2012-08-19 05:56:46: 5047458226 states generated (2,734,533 s/min), 564990958 distinct states found (289,058 ds/min), 60245124 states left on queue.
Progress(37) at 2012-08-19 05:57:46: 5050182873 states generated (2,724,645 s/min), 565267294 distinct states found (276,336 ds/min), 60248999 states left on queue.
Progress(37) at 2012-08-19 05:58:46: 5052898681 states generated (2,715,808 s/min), 565567684 distinct states found (300,390 ds/min), 60277807 states left on queue.
Progress(37) at 2012-08-19 05:59:46: 5055620277 states generated (2,721,597 s/min), 565849829 distinct states found (282,145 ds/min), 60287794 states left on queue.
Progress(37) at 2012-08-19 06:00:46: 5058080827 states generated (2,460,549 s/min), 566096721 distinct states found (246,892 ds/min), 60288630 states left on queue.
Progress(37) at 2012-08-19 06:01:46: 5060802902 states generated (2,722,076 s/min), 566362896 distinct states found (266,175 ds/min), 60282595 states left on queue.
Progress(37) at 2012-08-19 06:02:46: 5063515985 states generated (2,713,082 s/min), 566651238 distinct states found (288,342 ds/min), 60299629 states left on queue.
Progress(37) at 2012-08-19 06:03:46: 5066238072 states generated (2,722,087 s/min), 566934507 distinct states found (283,269 ds/min), 60310693 states left on queue.
Progress(37) at 2012-08-19 06:04:46: 5068952414 states generated (2,714,341 s/min), 567200878 distinct states found (266,371 ds/min), 60305628 states left on queue.
Progress(37) at 2012-08-19 06:05:46: 5071361989 states generated (2,409,578 s/min), 567427618 distinct states found (226,740 ds/min), 60291411 states left on queue.
Progress(37) at 2012-08-19 06:06:46: 5074075261 states generated (2,713,271 s/min), 567709195 distinct states found (281,577 ds/min), 60301661 states left on queue.
Progress(37) at 2012-08-19 06:07:46: 5076683130 states generated (2,607,868 s/min), 567974340 distinct states found (265,145 ds/min), 60306019 states left on queue.
Progress(37) at 2012-08-19 06:08:46: 5079414228 states generated (2,731,098 s/min), 568237558 distinct states found (263,218 ds/min), 60296127 states left on queue.
Progress(37) at 2012-08-19 06:09:46: 5082151970 states generated (2,737,743 s/min), 568491760 distinct states found (254,202 ds/min), 60276554 states left on queue.
Progress(37) at 2012-08-19 06:10:46: 5084631768 states generated (2,479,796 s/min), 568747156 distinct states found (255,396 ds/min), 60283971 states left on queue.
Progress(37) at 2012-08-19 06:11:46: 5087359810 states generated (2,728,044 s/min), 569018596 distinct states found (271,440 ds/min), 60282607 states left on queue.
Progress(37) at 2012-08-19 06:12:46: 5090082673 states generated (2,722,863 s/min), 569273388 distinct states found (254,792 ds/min), 60265113 states left on queue.
Progress(37) at 2012-08-19 06:13:46: 5092793731 states generated (2,711,057 s/min), 569540002 distinct states found (266,614 ds/min), 60260620 states left on queue.
Progress(37) at 2012-08-19 06:14:46: 5095516122 states generated (2,722,391 s/min), 569806440 distinct states found (266,438 ds/min), 60254819 states left on queue.
Progress(37) at 2012-08-19 06:15:46: 5097965476 states generated (2,449,355 s/min), 570033005 distinct states found (226,565 ds/min), 60236448 states left on queue.
Progress(37) at 2012-08-19 06:16:46: 5100688617 states generated (2,723,141 s/min), 570272288 distinct states found (239,283 ds/min), 60203418 states left on queue.
Progress(37) at 2012-08-19 06:17:46: 5103395190 states generated (2,706,574 s/min), 570532037 distinct states found (259,749 ds/min), 60192512 states left on queue.
Progress(37) at 2012-08-19 06:18:46: 5106094177 states generated (2,698,985 s/min), 570780257 distinct states found (248,220 ds/min), 60170834 states left on queue.
Progress(37) at 2012-08-19 06:19:46: 5108791744 states generated (2,697,566 s/min), 571053867 distinct states found (273,610 ds/min), 60174685 states left on queue.
Progress(37) at 2012-08-19 06:20:46: 5111046208 states generated (2,254,466 s/min), 571303760 distinct states found (249,893 ds/min), 60199130 states left on queue.
Progress(37) at 2012-08-19 06:21:46: 5113766616 states generated (2,720,408 s/min), 571594087 distinct states found (290,327 ds/min), 60217418 states left on queue.
Progress(37) at 2012-08-19 06:22:46: 5116481936 states generated (2,715,318 s/min), 571874872 distinct states found (280,785 ds/min), 60226669 states left on queue.
Progress(37) at 2012-08-19 06:23:46: 5119198116 states generated (2,716,181 s/min), 572180321 distinct states found (305,449 ds/min), 60260501 states left on queue.
Progress(37) at 2012-08-19 06:24:46: 5121923264 states generated (2,725,148 s/min), 572467990 distinct states found (287,669 ds/min), 60275656 states left on queue.
Progress(37) at 2012-08-19 06:25:46: 5124389482 states generated (2,466,213 s/min), 572715922 distinct states found (247,932 ds/min), 60276963 states left on queue.
Progress(37) at 2012-08-19 06:26:46: 5127114216 states generated (2,724,741 s/min), 573006374 distinct states found (290,452 ds/min), 60294943 states left on queue.
Progress(37) at 2012-08-19 06:27:46: 5129825175 states generated (2,710,957 s/min), 573294439 distinct states found (288,065 ds/min), 60311912 states left on queue.
Progress(37) at 2012-08-19 06:28:46: 5132537046 states generated (2,711,872 s/min), 573568106 distinct states found (273,667 ds/min), 60314391 states left on queue.
Progress(37) at 2012-08-19 06:29:46: 5135251857 states generated (2,714,811 s/min), 573832927 distinct states found (264,821 ds/min), 60307732 states left on queue.
Progress(37) at 2012-08-19 06:30:46: 5137702430 states generated (2,450,572 s/min), 574099239 distinct states found (266,312 ds/min), 60328989 states left on queue.
Progress(37) at 2012-08-19 06:31:46: 5140423202 states generated (2,720,774 s/min), 574379268 distinct states found (280,029 ds/min), 60336941 states left on queue.
Progress(37) at 2012-08-19 06:32:46: 5143137390 states generated (2,714,187 s/min), 574644449 distinct states found (265,181 ds/min), 60330699 states left on queue.
Progress(37) at 2012-08-19 06:33:46: 5145838078 states generated (2,700,683 s/min), 574923393 distinct states found (278,944 ds/min), 60339579 states left on queue.
Progress(37) at 2012-08-19 06:34:46: 5148427547 states generated (2,589,473 s/min), 575187773 distinct states found (264,380 ds/min), 60345009 states left on queue.
Progress(37) at 2012-08-19 06:35:46: 5150873798 states generated (2,446,252 s/min), 575424272 distinct states found (236,499 ds/min), 60336885 states left on queue.
Progress(37) at 2012-08-19 06:36:46: 5153585206 states generated (2,711,408 s/min), 575686136 distinct states found (261,864 ds/min), 60327606 states left on queue.
Progress(37) at 2012-08-19 06:37:46: 5156294310 states generated (2,709,106 s/min), 575964039 distinct states found (277,903 ds/min), 60334599 states left on queue.
Progress(37) at 2012-08-19 06:38:46: 5159002546 states generated (2,708,234 s/min), 576224558 distinct states found (260,519 ds/min), 60324296 states left on queue.
Progress(37) at 2012-08-19 06:39:46: 5161716644 states generated (2,714,098 s/min), 576478040 distinct states found (253,482 ds/min), 60306367 states left on queue.
Progress(37) at 2012-08-19 06:40:46: 5164167353 states generated (2,450,709 s/min), 576698126 distinct states found (220,086 ds/min), 60281384 states left on queue.
Progress(37) at 2012-08-19 06:41:46: 5166873194 states generated (2,705,841 s/min), 576932112 distinct states found (233,986 ds/min), 60244784 states left on queue.
Progress(37) at 2012-08-19 06:42:46: 5169568527 states generated (2,695,333 s/min), 577206983 distinct states found (274,871 ds/min), 60250122 states left on queue.
Progress(37) at 2012-08-19 06:43:46: 5172258973 states generated (2,690,445 s/min), 577463291 distinct states found (256,308 ds/min), 60237384 states left on queue.
Progress(37) at 2012-08-19 06:44:46: 5174961395 states generated (2,702,423 s/min), 577710296 distinct states found (247,005 ds/min), 60214147 states left on queue.
Progress(37) at 2012-08-19 06:45:46: 5177400948 states generated (2,439,553 s/min), 577948015 distinct states found (237,719 ds/min), 60207913 states left on queue.
Progress(37) at 2012-08-19 06:46:46: 5180109957 states generated (2,709,009 s/min), 578206279 distinct states found (258,264 ds/min), 60195274 states left on queue.
Progress(37) at 2012-08-19 06:47:46: 5182460780 states generated (2,350,823 s/min), 578417694 distinct states found (211,415 ds/min), 60171610 states left on queue.
Progress(37) at 2012-08-19 06:48:46: 5184991829 states generated (2,531,047 s/min), 578659186 distinct states found (241,492 ds/min), 60159996 states left on queue.
Progress(37) at 2012-08-19 06:49:46: 5187678851 states generated (2,687,023 s/min), 578905950 distinct states found (246,764 ds/min), 60138057 states left on queue.
Progress(37) at 2012-08-19 06:50:46: 5190106040 states generated (2,427,189 s/min), 579120304 distinct states found (214,354 ds/min), 60109693 states left on queue.
Progress(37) at 2012-08-19 06:51:46: 5192817516 states generated (2,711,477 s/min), 579351072 distinct states found (230,768 ds/min), 60069312 states left on queue.
Progress(37) at 2012-08-19 06:52:46: 5195522305 states generated (2,704,788 s/min), 579572950 distinct states found (221,878 ds/min), 60020712 states left on queue.
Progress(37) at 2012-08-19 06:53:47: 5198219323 states generated (2,697,019 s/min), 579839347 distinct states found (266,397 ds/min), 60017406 states left on queue.
Progress(37) at 2012-08-19 06:54:47: 5200920818 states generated (2,701,495 s/min), 580094068 distinct states found (254,721 ds/min), 60001977 states left on queue.
Progress(37) at 2012-08-19 06:55:47: 5203357461 states generated (2,436,643 s/min), 580307889 distinct states found (213,821 ds/min), 59972134 states left on queue.
Progress(37) at 2012-08-19 06:56:47: 5206061569 states generated (2,704,107 s/min), 580553021 distinct states found (245,132 ds/min), 59946856 states left on queue.
Progress(37) at 2012-08-19 06:57:47: 5208755702 states generated (2,694,134 s/min), 580805621 distinct states found (252,600 ds/min), 59930042 states left on queue.
Progress(37) at 2012-08-19 06:58:47: 5211454755 states generated (2,699,052 s/min), 581047797 distinct states found (242,176 ds/min), 59902311 states left on queue.
Progress(37) at 2012-08-19 06:59:47: 5214142419 states generated (2,687,665 s/min), 581319316 distinct states found (271,519 ds/min), 59905064 states left on queue.
Progress(37) at 2012-08-19 07:00:49: 5216525041 states generated (2,382,623 s/min), 581577198 distinct states found (257,882 ds/min), 59924685 states left on queue.
Progress(37) at 2012-08-19 07:01:49: 5219245240 states generated (2,720,197 s/min), 581852899 distinct states found (275,701 ds/min), 59928369 states left on queue.
Progress(37) at 2012-08-19 07:02:49: 5221974477 states generated (2,729,236 s/min), 582152106 distinct states found (299,207 ds/min), 59954652 states left on queue.
Progress(37) at 2012-08-19 07:03:49: 5224707104 states generated (2,732,629 s/min), 582430440 distinct states found (278,334 ds/min), 59959721 states left on queue.
Progress(37) at 2012-08-19 07:04:49: 5227421950 states generated (2,714,846 s/min), 582717823 distinct states found (287,383 ds/min), 59975620 states left on queue.
Progress(37) at 2012-08-19 07:05:49: 5229865874 states generated (2,443,923 s/min), 582970579 distinct states found (252,756 ds/min), 59983984 states left on queue.
Progress(37) at 2012-08-19 07:06:49: 5232589876 states generated (2,724,004 s/min), 583235396 distinct states found (264,817 ds/min), 59976401 states left on queue.
Progress(37) at 2012-08-19 07:07:49: 5235296687 states generated (2,706,809 s/min), 583504994 distinct states found (269,598 ds/min), 59975316 states left on queue.
Progress(37) at 2012-08-19 07:08:49: 5238010430 states generated (2,713,745 s/min), 583784514 distinct states found (279,520 ds/min), 59983461 states left on queue.
Progress(37) at 2012-08-19 07:09:49: 5240713424 states generated (2,702,993 s/min), 584045026 distinct states found (260,512 ds/min), 59973677 states left on queue.
Progress(37) at 2012-08-19 07:10:49: 5243152038 states generated (2,438,614 s/min), 584288263 distinct states found (243,237 ds/min), 59973049 states left on queue.
Progress(37) at 2012-08-19 07:11:49: 5245857388 states generated (2,705,350 s/min), 584554054 distinct states found (265,791 ds/min), 59968308 states left on queue.
Progress(37) at 2012-08-19 07:12:49: 5248552308 states generated (2,694,919 s/min), 584808368 distinct states found (254,314 ds/min), 59953127 states left on queue.
Progress(37) at 2012-08-19 07:13:49: 5251060476 states generated (2,508,169 s/min), 585034744 distinct states found (226,376 ds/min), 59928691 states left on queue.
Progress(37) at 2012-08-19 07:14:49: 5253785134 states generated (2,724,659 s/min), 585299295 distinct states found (264,551 ds/min), 59920773 states left on queue.
Progress(37) at 2012-08-19 07:15:49: 5256249366 states generated (2,464,231 s/min), 585533383 distinct states found (234,088 ds/min), 59908438 states left on queue.
Progress(37) at 2012-08-19 07:16:49: 5258975720 states generated (2,726,354 s/min), 585778709 distinct states found (245,326 ds/min), 59881129 states left on queue.
Progress(37) at 2012-08-19 07:17:49: 5261695732 states generated (2,720,011 s/min), 586035840 distinct states found (257,131 ds/min), 59866258 states left on queue.
Progress(37) at 2012-08-19 07:18:49: 5264420612 states generated (2,724,881 s/min), 586275808 distinct states found (239,968 ds/min), 59833740 states left on queue.
Progress(37) at 2012-08-19 07:19:49: 5267138612 states generated (2,717,998 s/min), 586524523 distinct states found (248,715 ds/min), 59810651 states left on queue.
Progress(37) at 2012-08-19 07:20:49: 5269592541 states generated (2,453,929 s/min), 586746470 distinct states found (221,947 ds/min), 59787210 states left on queue.
Progress(37) at 2012-08-19 07:21:49: 5272313832 states generated (2,721,293 s/min), 586974186 distinct states found (227,716 ds/min), 59742795 states left on queue.
Progress(37) at 2012-08-19 07:22:49: 5275026270 states generated (2,712,438 s/min), 587239220 distinct states found (265,034 ds/min), 59736582 states left on queue.
Progress(37) at 2012-08-19 07:23:49: 5277749626 states generated (2,723,356 s/min), 587485428 distinct states found (246,208 ds/min), 59710456 states left on queue.
Progress(37) at 2012-08-19 07:24:49: 5280463957 states generated (2,714,331 s/min), 587714171 distinct states found (228,743 ds/min), 59667770 states left on queue.
Progress(37) at 2012-08-19 07:25:49: 5282905351 states generated (2,441,393 s/min), 587979068 distinct states found (264,897 ds/min), 59688524 states left on queue.
Progress(37) at 2012-08-19 07:26:49: 5285609794 states generated (2,704,442 s/min), 588258751 distinct states found (279,683 ds/min), 59697764 states left on queue.
Progress(37) at 2012-08-19 07:27:49: 5288316087 states generated (2,706,296 s/min), 588523812 distinct states found (265,061 ds/min), 59692195 states left on queue.
Progress(37) at 2012-08-19 07:28:49: 5290916483 states generated (2,600,394 s/min), 588797256 distinct states found (273,444 ds/min), 59705600 states left on queue.
Progress(37) at 2012-08-19 07:29:49: 5293632945 states generated (2,716,462 s/min), 589071941 distinct states found (274,685 ds/min), 59708638 states left on queue.
Progress(37) at 2012-08-19 07:30:49: 5296095133 states generated (2,462,189 s/min), 589308101 distinct states found (236,160 ds/min), 59698579 states left on queue.
Progress(37) at 2012-08-19 07:31:49: 5298815288 states generated (2,720,154 s/min), 589583592 distinct states found (275,491 ds/min), 59702053 states left on queue.
Progress(37) at 2012-08-19 07:32:49: 5301540366 states generated (2,725,079 s/min), 589858827 distinct states found (275,235 ds/min), 59704782 states left on queue.
Progress(37) at 2012-08-19 07:33:49: 5304252601 states generated (2,712,234 s/min), 590117301 distinct states found (258,474 ds/min), 59692033 states left on queue.
Progress(37) at 2012-08-19 07:34:49: 5306963807 states generated (2,711,206 s/min), 590365323 distinct states found (248,022 ds/min), 59668934 states left on queue.
Progress(37) at 2012-08-19 07:35:49: 5309388567 states generated (2,424,762 s/min), 590608015 distinct states found (242,692 ds/min), 59669152 states left on queue.
Progress(37) at 2012-08-19 07:36:49: 5312110206 states generated (2,721,639 s/min), 590872718 distinct states found (264,703 ds/min), 59661688 states left on queue.
Progress(37) at 2012-08-19 07:37:49: 5314825391 states generated (2,715,183 s/min), 591123241 distinct states found (250,523 ds/min), 59640693 states left on queue.
Progress(37) at 2012-08-19 07:38:49: 5317537884 states generated (2,712,495 s/min), 591375644 distinct states found (252,403 ds/min), 59621850 states left on queue.
Progress(37) at 2012-08-19 07:39:49: 5320251575 states generated (2,713,689 s/min), 591637966 distinct states found (262,322 ds/min), 59612799 states left on queue.
Progress(37) at 2012-08-19 07:40:49: 5322671158 states generated (2,419,584 s/min), 591861121 distinct states found (223,155 ds/min), 59593998 states left on queue.
Progress(37) at 2012-08-19 07:41:49: 5325213238 states generated (2,542,078 s/min), 592101273 distinct states found (240,152 ds/min), 59579941 states left on queue.
Progress(37) at 2012-08-19 07:42:49: 5327942743 states generated (2,729,506 s/min), 592356498 distinct states found (255,225 ds/min), 59562218 states left on queue.
Progress(37) at 2012-08-19 07:43:49: 5330677284 states generated (2,734,541 s/min), 592593160 distinct states found (236,662 ds/min), 59525423 states left on queue.
Progress(37) at 2012-08-19 07:44:49: 5333388273 states generated (2,710,990 s/min), 592831968 distinct states found (238,808 ds/min), 59493133 states left on queue.
Progress(37) at 2012-08-19 07:45:49: 5335835732 states generated (2,447,459 s/min), 593052687 distinct states found (220,719 ds/min), 59469105 states left on queue.
Progress(37) at 2012-08-19 07:46:49: 5338564808 states generated (2,729,008 s/min), 593278750 distinct states found (226,063 ds/min), 59422263 states left on queue.
Progress(37) at 2012-08-19 07:47:49: 5341268485 states generated (2,703,748 s/min), 593579860 distinct states found (301,110 ds/min), 59453001 states left on queue.
Progress(37) at 2012-08-19 07:48:49: 5343971428 states generated (2,702,940 s/min), 593869186 distinct states found (289,326 ds/min), 59472034 states left on queue.
Progress(37) at 2012-08-19 07:49:49: 5346674730 states generated (2,703,302 s/min), 594145619 distinct states found (276,433 ds/min), 59478140 states left on queue.
Progress(37) at 2012-08-19 07:50:49: 5349117790 states generated (2,443,059 s/min), 594418105 distinct states found (272,486 ds/min), 59506317 states left on queue.
Progress(37) at 2012-08-19 07:51:49: 5351819557 states generated (2,701,768 s/min), 594699675 distinct states found (281,570 ds/min), 59517713 states left on queue.
Progress(37) at 2012-08-19 07:52:49: 5354518512 states generated (2,698,955 s/min), 594967622 distinct states found (267,947 ds/min), 59515764 states left on queue.
Progress(37) at 2012-08-19 07:53:49: 5357222028 states generated (2,703,515 s/min), 595253143 distinct states found (285,521 ds/min), 59530933 states left on queue.
Progress(37) at 2012-08-19 07:54:49: 5359828243 states generated (2,606,215 s/min), 595524954 distinct states found (271,811 ds/min), 59542120 states left on queue.
Progress(37) at 2012-08-19 07:55:49: 5362279113 states generated (2,450,869 s/min), 595767775 distinct states found (242,821 ds/min), 59539854 states left on queue.
Progress(37) at 2012-08-19 07:56:49: 5365000425 states generated (2,721,313 s/min), 596054369 distinct states found (286,594 ds/min), 59554319 states left on queue.
Progress(37) at 2012-08-19 07:57:49: 5367719099 states generated (2,718,675 s/min), 596329722 distinct states found (275,353 ds/min), 59557804 states left on queue.
Progress(37) at 2012-08-19 07:58:49: 5370443642 states generated (2,724,541 s/min), 596592449 distinct states found (262,727 ds/min), 59548079 states left on queue.
Progress(37) at 2012-08-19 07:59:49: 5373155217 states generated (2,711,455 s/min), 596869746 distinct states found (277,297 ds/min), 59554221 states left on queue.
Progress(37) at 2012-08-19 08:00:49: 5375603285 states generated (2,448,189 s/min), 597114905 distinct states found (245,159 ds/min), 59554567 states left on queue.
Progress(37) at 2012-08-19 08:01:49: 5378329961 states generated (2,726,676 s/min), 597376433 distinct states found (261,528 ds/min), 59543430 states left on queue.
Progress(37) at 2012-08-19 08:02:49: 5381038630 states generated (2,708,671 s/min), 597631055 distinct states found (254,622 ds/min), 59527184 states left on queue.
Progress(37) at 2012-08-19 08:03:49: 5383746652 states generated (2,708,022 s/min), 597902124 distinct states found (271,069 ds/min), 59527451 states left on queue.
Progress(37) at 2012-08-19 08:04:49: 5386458143 states generated (2,711,489 s/min), 598159501 distinct states found (257,377 ds/min), 59513676 states left on queue.
Progress(37) at 2012-08-19 08:05:49: 5388864629 states generated (2,406,486 s/min), 598380355 distinct states found (220,854 ds/min), 59493883 states left on queue.
Progress(37) at 2012-08-19 08:06:49: 5391365362 states generated (2,500,732 s/min), 598612110 distinct states found (231,755 ds/min), 59475566 states left on queue.
Progress(37) at 2012-08-19 08:07:49: 5394117158 states generated (2,751,798 s/min), 598879154 distinct states found (267,044 ds/min), 59467431 states left on queue.
Progress(37) at 2012-08-19 08:08:49: 5396860042 states generated (2,742,882 s/min), 599128988 distinct states found (249,834 ds/min), 59442975 states left on queue.
Progress(37) at 2012-08-19 08:09:49: 5399577555 states generated (2,717,514 s/min), 599386418 distinct states found (257,430 ds/min), 59428654 states left on queue.
Progress(37) at 2012-08-19 08:10:49: 5402071339 states generated (2,493,784 s/min), 599620454 distinct states found (234,036 ds/min), 59413311 states left on queue.
Progress(37) at 2012-08-19 08:11:49: 5404801892 states generated (2,730,554 s/min), 599858467 distinct states found (238,013 ds/min), 59378268 states left on queue.
Progress(37) at 2012-08-19 08:12:49: 5407526272 states generated (2,724,381 s/min), 600118111 distinct states found (259,644 ds/min), 59365474 states left on queue.
Progress(37) at 2012-08-19 08:13:49: 5410244844 states generated (2,718,573 s/min), 600357520 distinct states found (239,409 ds/min), 59333027 states left on queue.
Progress(37) at 2012-08-19 08:14:49: 5412978592 states generated (2,733,745 s/min), 600587686 distinct states found (230,166 ds/min), 59289818 states left on queue.
Progress(37) at 2012-08-19 08:15:49: 5415439118 states generated (2,460,527 s/min), 600852524 distinct states found (264,838 ds/min), 59308605 states left on queue.
Progress(37) at 2012-08-19 08:16:49: 5418168934 states generated (2,729,816 s/min), 601142277 distinct states found (289,753 ds/min), 59325374 states left on queue.
Progress(37) at 2012-08-19 08:17:49: 5420891816 states generated (2,722,881 s/min), 601414736 distinct states found (272,459 ds/min), 59325546 states left on queue.
Progress(37) at 2012-08-19 08:18:49: 5423609933 states generated (2,718,115 s/min), 601705328 distinct states found (290,592 ds/min), 59344328 states left on queue.
Progress(37) at 2012-08-19 08:19:49: 5426337720 states generated (2,727,789 s/min), 601985958 distinct states found (280,630 ds/min), 59352178 states left on queue.
Progress(37) at 2012-08-19 08:20:49: 5428788757 states generated (2,451,037 s/min), 602229580 distinct states found (243,622 ds/min), 59350695 states left on queue.
Progress(37) at 2012-08-19 08:21:49: 5431336221 states generated (2,547,464 s/min), 602482231 distinct states found (252,651 ds/min), 59348600 states left on queue.
Progress(37) at 2012-08-19 08:22:49: 5434077170 states generated (2,740,949 s/min), 602771955 distinct states found (289,724 ds/min), 59364230 states left on queue.
Progress(37) at 2012-08-19 08:23:49: 5436817550 states generated (2,740,381 s/min), 603041925 distinct states found (269,970 ds/min), 59360163 states left on queue.
Progress(37) at 2012-08-19 08:24:49: 5439543692 states generated (2,726,141 s/min), 603299367 distinct states found (257,442 ds/min), 59344988 states left on queue.
Progress(37) at 2012-08-19 08:25:49: 5442023578 states generated (2,479,887 s/min), 603558838 distinct states found (259,471 ds/min), 59356473 states left on queue.
Progress(37) at 2012-08-19 08:26:49: 5444746903 states generated (2,723,326 s/min), 603827587 distinct states found (268,749 ds/min), 59352887 states left on queue.
Progress(37) at 2012-08-19 08:27:49: 5447463204 states generated (2,716,299 s/min), 604080605 distinct states found (253,018 ds/min), 59334278 states left on queue.
Progress(37) at 2012-08-19 08:28:49: 5450180210 states generated (2,717,006 s/min), 604349905 distinct states found (269,300 ds/min), 59331875 states left on queue.
Progress(37) at 2012-08-19 08:29:49: 5452892326 states generated (2,712,118 s/min), 604614364 distinct states found (264,459 ds/min), 59325125 states left on queue.
Progress(37) at 2012-08-19 08:30:49: 5455337339 states generated (2,445,012 s/min), 604837993 distinct states found (223,629 ds/min), 59304251 states left on queue.
Progress(37) at 2012-08-19 08:31:49: 5458058243 states generated (2,720,906 s/min), 605088975 distinct states found (250,982 ds/min), 59283142 states left on queue.
Progress(37) at 2012-08-19 08:32:49: 5460762648 states generated (2,704,403 s/min), 605352371 distinct states found (263,396 ds/min), 59276097 states left on queue.
Progress(37) at 2012-08-19 08:33:49: 5463479614 states generated (2,716,966 s/min), 605600826 distinct states found (248,455 ds/min), 59252855 states left on queue.
Progress(37) at 2012-08-19 08:34:49: 5466084355 states generated (2,604,742 s/min), 605834928 distinct states found (234,102 ds/min), 59226482 states left on queue.
Progress(37) at 2012-08-19 08:35:49: 5468549741 states generated (2,465,384 s/min), 606071942 distinct states found (237,014 ds/min), 59216959 states left on queue.
Progress(37) at 2012-08-19 08:36:49: 5471288581 states generated (2,738,840 s/min), 606319272 distinct states found (247,330 ds/min), 59190406 states left on queue.
Progress(37) at 2012-08-19 08:37:49: 5473998590 states generated (2,710,009 s/min), 606571494 distinct states found (252,222 ds/min), 59171628 states left on queue.
Progress(37) at 2012-08-19 08:38:49: 5476722913 states generated (2,724,322 s/min), 606813738 distinct states found (242,244 ds/min), 59141441 states left on queue.
